"0","province_population <- function(provinceName = 'Canada'){"
"0","  #' @title Total population segregated for every Canadian province."
"0","  #'"
"0","  #' @description The total population count for every province is individual mentioned."
"0","  #' It processes the API and returns the json data corresponding to entered province. "
"0","  #' If 'Canada' is passed as an argument the output displays the data for all the Canadian "
"0","  #' provinces.The returned data is a data frame and,"
"0","  #'"
"0","  #' @param provinceName a character/ string depicting the name of the province"
"0","  #'"
"0","  #' @return Data frame with all the columns for the entire summary for all the provinces individually would be "
"0","  #' returned. The columns includes the date, province name, active_cases, active_cases_change, avaccine, "
"0","  #' cases,cumulative_avaccine, cumulative_cases,cumulative_cvaccine, cumulative_deaths,   cumulative_dvaccine, "
"0","  #' cumulative_recovered, cumulative_testing, cvaccine, deaths, dvaccine, recovered, testing and testing_info."
"0","  #'"
"0","  #' @examples province_population(""Ontario"")"
"0","  "
"0","  prov = c(""Alberta"", ""British Columbia"", ""Manitoba"", ""New Brunswick"", ""Newfoundland and Labrador"", ""Nova Scotia"", ""Nunavut"", ""Northwest Territories"", ""Ontario"", ""Prince Edward Island"", ""Quebec"", ""Saskatchewan"", ""Yukon"", ""Canada"")"
"0","  "
"0","  `%!in%` <- Negate(`%in%`) "
"0","  if(tolower(provinceName) %!in% tolower(prov)){"
"0","    stop(""Please enter a valid province name in full form!"")"
"0","  }"
"0","  "
"0","  request <- request_fun()"
"0","  json_data <- content(request, as  = ""parse"")"
"0","  all_active <- json_data$active"
"0","  active_data <- data.frame()"
"0","  "
"0","  "
"0","  for(i in 1:length(json_data[[1]])){"
"0",""
"0","    active_data <- rbind(active_data, data.frame(json_data[[1]][[i]]))"
"0","  }"
"0","  "
"0","  "
"0","  active_data <- active_data %>%"
"0","    mutate(province = replace(province, province %in% c(""BC""), ""British Columbia""),"
"0","           province = replace(province, province %in% c(""NL""), ""Newfoundland and Labrador""),"
"0","           province = replace(province, province %in% c(""NWT""), ""Northwest Territories""),"
"0","           province = replace(province, province %in% c(""PEI""), ""Prince Edward Island""))"
"0","  "
"0","  "
"0","  active_data <- active_data[,c(2,1)]"
"0","  if(tolower(provinceName) == ""canada""){"
"0","    return(active_data)"
"0","  } else {"
"0","    active_data <- active_data %>%"
"0","      filter(tolower(province) == tolower(provinceName))"
"0","    return(active_data)"
"0","  }"
"0","  "
"0","}"
"0",""
"0",""
"0","data <- province_population('ALBERTA')"
